ΓòÉΓòÉΓòÉ REFERENSI: PAGESANGAN ΓòÉΓòÉΓòÉ

  [PAGESANGAN] 3 supplier:
    SAA000 | UMUM
    SAA001 | JKT TOYS
    SAA002 | SBY TOYS

  Kolom: ['kd_supplier', 'kd_kota', 'nama', 'alamat', 'telepon', 'fax', 'kontak', 'hp', 'email', 'kd_bank', 'rekening', 'jenis', 'keterangan']
  Kunci referensi: ['SAA000', 'SAA001', 'SAA002']

ΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉ
  TARGET: ANDARIA [grosir]
ΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉ

  [ANDARIA SEBELUM] 521 supplier:
    01     | DG
    02     | YOYO TOYS
    03     | WIRA TOYS
    04     | VIKTORY TOYS
    05     | KIDDY TOYS
    06     | SURABAYA TOYS
    07     | SUMBER BARU 
    08     | TRI JAYA
    09     | ANUGERAH PUTRA TRI JAYA
    10     | HARAPAN INDAH
    100    | RATU JAYA ACC
    101    | HERMIN
    102    | KOMPKITA
    106    | DIKI
    107    | CITRA PERDANAN
    11     | HAPPY TOYS
    116    | PIRA TOYS
    117    | SENTRAL RAKET 
    119    | BUANA JAYA
    12     | SIEN HOK SENG
    120    | UD.MENANG
    121    | BINA NUSANTARA/BINTANG NUSANTARA
    122    | CAKRAWALA
    123    | DUTA MAINAN 
    125    | SURYA KENCANA ARTA INDAH
    126    | MAWI
    127    | SURYA PHOTO
    128    | PT EMWAY GLOBALINDO
